Hospital,Hospital type,Control type,Medicaid charges,TRIAL BALANCE OF EXPENSE ACCOUNTS: Interest Expense (A_C2_113),Cost of Uncompensated Care,"Donations, Land Improvements",IPPS Payment amount (unadjusted),BALANCE SHEET: Temporary Investments (G_C1THRU4_2),STATEMENT OF REVENUES AND EXPENSES: Net Income (G3_C1_29),Cost To Charge Ratio,State,Total Costs,BALANCE SHEET: Total Current Liabilities (G_C1THRU4_45),REIMBURSEMENT SETTLEMENT: Subtotal,REIMBURSEMENT SETTLEMENT: Interim payments,HVBP payment adjustment amount,NUMBER OF BEDS: ICU,Net Revenue from Medicaid,BALANCE SHEET: Total Current Assets (G_C1THRU4_11),BALANCE SHEET: Cash on Hand and in Banks (G_C1THRU4_1),Fiscal Year End Date,FTE Employees on Payroll,Number of Interns & Residents,Total Liabilities,Total discharges,Fiscal Year Begin Date,Total cost of charity care,NUMBER OF BEDS: Total Hospital,BED DAYS: Total Hospital,BALANCE SHEET: Prepaid expenses (G_C1THRU4_8),BALANCE SHEET: Inventory (G_C1THRU4_7),"RECONCILIATION OF CAPITAL COST CENTERS: Depreciation, Total (A7_3_C9_3)",Total Charges,STATEMENT OF REVENUES AND EXPENSES: Net Patient Revenue (G3_C1_3),IPPS Interim payment,Total Inpatient Days,NUMBER OF BEDS: Adults & Pediatrics,"ADJUSTED SALARIES, Subtotal Salaries",REIMBURSEMENT SETTLEMENT: Payment to cost ratio,HAC reduction adjustment amount,Total Salaries,Total Bad Debt expense,BALANCE SHEET: Total Assets (G_C1THRU4_36),BALANCE SHEET: Accounts Receivable (G_C1THRU4_4),Urban (1) and Rural (2) Indicator,Total Days Title XVIII,Beginning FFY,Financial Indicators: Ratio of Charity Care to Total Operating Expense,Financial Indicators: Total Net Assets,Financial Indicators: Medicaid Costs,Financial Indicators: Medicaid Shortfall,Financial Indicators: Cash Reserves,Financial Indicators: Net Profit Margin,Financial Indicators: Operating Profit,Financial Indicators: Operating Profit Margin,Financial Indicators: LIQUIDITY current ratio,Financial Indicators: LIQUIDITY acid-test ratio,Financial Indicators: LIQUIDITY acid-test ratio (variation),Financial Indicators: LIQUIDITY cash ratio,Financial Indicators: SOLVENCY Debt-to-Equity Ratio,Financial Indicators: SOLVENCY Debt Ratio,Financial Indicators: SOLVENCY Equity Ratio,Financial Indicators: SOLVENCY Interest Coverage Ratio,Financial Indicators: SOLVENCY total assets less total liabilities,Financial Indicators: EFFICIENCY asset turnover ratio,Financial Indicators: EFFICIENCY Accounts Receivable Turnover Ratio,: General Ownership Type
CHWC-MONTPELIER (361327),General Short Term (Critical Access Hospitals),Voluntary Nonprofit-Other,,,,,,,1233035.0,,OH,3563230.0,171033.0,240265.0,220848.0,,,,1525384.0,,2023-12-31,,73.27,171033.0,2.0,2023-10-01 00:00:00,,25.0,2281.0,,,158670.0,6632490.0,4919804.0,,787.0,25.0,,,,1300577.0,,5653170.0,2174083.0,2.0,415.0,2024,,5482137.0,,,0.0,0.25062685424053477,2034095.0,0.41345041387827647,8.91865312542024,12.711482579385265,,0.0,0.03119823528671392,0.030254352867506197,0.9697456471324938,,5482137.0,0.8702734925714245,2.262932923904009,non-profit
CLEARSKY REHABILITATION HOSPITAL (103061),Rehabilitation,Proprietary-Partnership,,,,,,,-2210247.0,,FL,4721379.0,8307709.0,,,,,,3230303.0,4848.0,2024-03-31,,56.3,37263576.0,118.0,2023-11-14 00:00:00,,36.0,5004.0,70001.0,31911.0,43321.0,3897046.0,2502578.0,,1503.0,36.0,,,,1652700.0,,32697138.0,1006382.0,1.0,1320.0,2024,,-4566438.0,,,4848.0,-0.8831880564761618,-2213855.0,-0.8846297697814014,0.38883198725424784,0.12172188505880502,0.37656482671696856,0.0005835543830435082,-8.160315764716394,1.1396586453529969,-0.13965864535299696,,-4566438.0,0.07653813615124358,2.4867078306249515,for-profit
COMMUNITY HOSPITAL OF WILLIAMS CITY (360121),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,3199.0,,,1270949.0,,64528745.0,,OH,20503814.0,767490.0,2141442.0,2122037.0,8343.0,6.0,,6134915.0,32683630.0,2023-12-31,,289.8,767490.0,293.0,2023-10-01 00:00:00,,85.0,7820.0,,,1759603.0,46004888.0,19503399.0,1289826.0,964.0,79.0,5430583.0,,14873.0,5415004.0,,66442338.0,11677106.0,2.0,349.0,2024,,65674848.0,,,32683630.0,3.308589697621425,1290034.0,0.06614406032507462,7.993478742394037,57.79975765156549,,42.58508905653494,0.011686209003483343,0.011551219043496031,0.988448780956504,953.3094717099093,65674848.0,0.2935387222526697,1.6702253966008358,non-profit
CRITTENDEN COUNTY HOSPITAL  INC (180095),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,,,,156008.0,,-492039.0,,KY,3219907.0,10871953.0,99080.0,97098.0,,,,3261346.0,866645.0,2024-03-12,,22.58,10871953.0,41.0,2024-01-01 00:00:00,,48.0,3456.0,90450.0,197013.0,121757.0,7883865.0,3000122.0,227840.0,698.0,48.0,1183832.0,,,1936821.0,,13002230.0,3909676.0,2.0,247.0,2024,,2130277.0,,,866645.0,-0.16400633040923002,-527636.0,-0.17587151455840797,0.29997793404736023,0.43932502283628344,0.2735371464538156,0.07971382878494784,5.103539586635916,0.8361606432127412,0.1638393567872588,,2130277.0,0.23073903476557484,0.7673582158726197,non-profit
DELTA HEALTH NORTHWEST REGIONAL (250042),General Short Term (Acute Care Hospitals),Governmental-County,,,,,686541.0,,472777.0,,MS,11517908.0,1888787.0,337741.0,330988.0,,,,17705870.0,12930271.0,2024-01-31,,184.11,2576560.0,548.0,2023-10-01 00:00:00,,181.0,22263.0,86077.0,408574.0,245190.0,64969935.0,14759185.0,472538.0,1727.0,181.0,5947718.0,,,6513905.0,,18316031.0,30004191.0,2.0,219.0,2024,,15739471.0,,,12930271.0,0.032032730804580335,397682.0,0.02694471273312178,9.374201537812363,22.73123544370011,9.112313352432011,6.845806859111165,0.16370054622547353,0.14067239785737423,0.8593276021426258,,15739471.0,0.8058069458388665,0.4919041143285616,govt
FRANCISCAN BEACON HOSPITAL (150191),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,,,,,,-1225527.0,,IN,1431368.0,2070012.0,97842.0,95885.0,,,,3838274.0,2517947.0,2024-02-29,,9.41,2070012.0,,2024-01-01 00:00:00,,,480.0,116499.0,167834.0,188912.0,5147161.0,999380.0,,,,586945.0,,,586945.0,,24169617.0,3630230.0,1.0,,2024,,22099605.0,,,2517947.0,-1.2262872981248374,-1289874.0,-1.2906742180151693,1.8542278981957592,2.970116598357884,1.7168697572767695,1.2163924653576887,0.09366737550286532,0.08564521316163182,0.9143547868383682,,22099605.0,0.041348607220379203,0.27529385190470024,non-profit
GREENE COUNTY HOSPITAL (251329),General Short Term (Critical Access Hospitals),Governmental-County,,,,,,,-550765.0,,MS,3265735.0,-1857064.0,131282.0,100185.0,,,,1362555.0,1569313.0,2024-03-19,,47.0,32887.0,16.0,2023-10-01 00:00:00,,7.0,1197.0,19480.0,220212.0,261238.0,3651325.0,2433263.0,,371.0,7.0,,,,1519760.0,,3158060.0,2941053.0,2.0,229.0,2024,,3125173.0,,,1569313.0,-0.22634832321865742,-569400.0,-0.23400676375714421,-0.7337146161898567,-2.4287617443448366,-0.6046442125850267,-0.8450505744551615,0.010523257432468538,0.010413671684515177,0.9895863283154849,,3125173.0,0.7704929608683813,0.8273441519074971,govt
HAVEN BEHAVIORAL HOSPITAL OF FRISCO (454134),Psychiatric,Proprietary-Corporation,,,,,,,-779107.0,,TX,3331902.0,5832533.0,,,,,,2775537.0,200.0,2024-02-29,,120.7,37819002.0,424.0,2024-01-01 00:00:00,,70.0,4200.0,43868.0,20942.0,265991.0,6902250.0,2354427.0,,3289.0,70.0,,,,1434568.0,,17268439.0,3698135.0,1.0,512.0,2024,,-20550563.0,,,200.0,-0.33091151265254776,-873931.0,-0.3711862801437462,0.4758716324451143,0.6340872824894432,0.4647598221904617,3.429041893119164e-05,-1.8402903122410808,2.190064892373885,-1.190064892373885,,-20550563.0,0.13634278118595433,0.6366525289098424,for-profit
HEBREW HOME & HOSPITAL (070040),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,,,,,,195892.0,,CT,2278766.0,1323198.0,,,,,,1408934.0,-23840.0,2023-12-19,,,5527016.0,,2023-10-01 00:00:00,,,,52627.0,37599.0,,2740046.0,2549919.0,,,,247740.0,,,1277186.0,,8047265.0,1332457.0,1.0,,2024,,2520249.0,,,-23840.0,0.07682283241153935,156276.0,0.0612866526348484,1.064794535662841,0.988980485157928,0.9966067058747066,-0.01801695589019935,2.19304362386415,0.6868191863943837,0.31318081360561634,,2520249.0,0.31686778054407305,1.9136970273712397,non-profit
JAY HOSPITAL (100048),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,,,,549828.0,,-2205188.0,,FL,6363858.0,5117104.0,204322.0,199880.0,,,,3260089.0,483295.0,2024-02-29,,85.38,5528432.0,191.0,2023-10-01 00:00:00,,19.0,2888.0,31359.0,55210.0,184367.0,30725114.0,4666874.0,600167.0,1577.0,19.0,2680592.0,,,3109570.0,,5620601.0,5012982.0,2.0,521.0,2024,,92169.0,,,483295.0,-0.47251929235715384,-2423492.0,-0.5192966426777325,0.6370964905149475,1.0740991388879335,0.6201789136980604,0.09444697625844618,59.98146882357409,0.9836015757033811,0.016398424296618815,,92169.0,0.8303158327730433,0.9309576615276097,non-profit
