PROVIDER_NUMBER,FYB,FYE,STATUS,C000001_20000_00500,C000001_20000_00600,C000001_20000_00700
010001,01-OCT-17,30-SEP-18,As Submitted,265375441,859339199,859783318
010005,01-OCT-17,30-SEP-18,As Submitted,123033600,114242849,328186792
010006,01-JUL-18,30-JUN-19,As Submitted,137908848,474454273,430728745
010007,01-OCT-17,30-SEP-18,As Submitted,16512867,17530683,32314682
010008,01-JAN-18,31-DEC-18,As Submitted,10342658,13511264,19339350
010011,01-JUL-18,30-JUN-19,As Submitted,194481278,651090488,544293841
010012,01-APR-18,31-MAR-19,As Submitted,47462426,174273137,282569026
010016,01-JAN-18,31-DEC-18,As Submitted,144658654,732195590,528035513
010018,01-OCT-17,30-SEP-18,As Submitted,38597734,2825285,156210353
010019,01-OCT-17,30-SEP-18,As Submitted,88152953,160351044,301211991
010021,01-OCT-17,30-SEP-18,As Submitted,25620525,21721546,64419185
010022,01-APR-18,31-MAY-18,As Submitted,2118578,2786030,11826439
010022,01-JUN-18,30-JUN-19,As Submitted,20633467,15015017,66656652
010023,01-JUL-18,30-JUN-19,As Submitted,417169578,720532137,784522978
010024,01-JAN-18,31-DEC-18,As Submitted,180869001,633445857,455958588
010029,01-OCT-17,30-SEP-18,Amended,297530108,318505106,454027795
010032,01-OCT-17,13-NOV-17,As Submitted,1298111,305911,1815840
010032,14-NOV-17,30-JUN-18,As Submitted,7529146,2036893,14570702
010032,01-JUL-18,08-JAN-19,As Submitted,7759009,1517517,15614249
010033,01-OCT-17,30-SEP-18,As Submitted,1376111839,4157337346,2825639000
010034,01-OCT-17,30-SEP-18,As Submitted,15001406,11108588,23956197
010035,01-JUL-18,30-JUN-19,As Submitted,105446227,218858137,306720823
010036,01-APR-18,31-MAR-19,As Submitted,33134396,103516146,164826631
010038,01-OCT-17,30-SEP-18,As Submitted,34412859,165321773,296790273
010039,01-JUL-18,30-JUN-19,As Submitted,906115713,2653502620,2460057652
010040,01-OCT-17,30-SEP-18,As Submitted,171270907,1402172660,1146873302
010044,01-OCT-17,30-SEP-18,As Submitted,22208983,23132211,44534653
010045,01-OCT-17,30-SEP-18,As Submitted,25242273,25966449,50190350
010046,01-JAN-18,31-DEC-18,Amended,77959859,459168055,409691935
010047,01-JAN-18,31-DEC-18,As Submitted,5789093,2442824,7557103
010049,01-JAN-18,31-DEC-18,As Submitted,43731725,170642341,445859430
010051,01-OCT-17,30-SEP-18,As Submitted,8004570,4790661,5536614
010052,01-JAN-18,31-DEC-18,As Submitted,12009032,3381902,15587299
010055,01-OCT-17,30-SEP-18,As Submitted,173329602,895208858,1155808441
010056,01-JUL-18,30-JUN-19,As Submitted,382029445,950724222,1277114409
010058,01-OCT-17,30-SEP-18,As Submitted,18258004,13003705,16258777
010059,01-OCT-17,30-SEP-18,As Submitted,12662760,6037972,26920182
010061,01-OCT-17,30-SEP-18,As Submitted,46096262,42591607,78126189
010062,01-OCT-17,30-SEP-18,As Submitted,20989394,22335752,21983898
010065,01-JAN-18,31-DEC-18,As Submitted,56818943,37487424,170294104
010069,01-OCT-17,30-NOV-17,As Submitted,2343940,4170369,6744361
010069,01-DEC-17,31-DEC-18,As Submitted,15620730,23995710,41998933
010073,01-OCT-17,30-SEP-18,As Submitted,16134212,14563472,17650514
010078,01-OCT-17,30-SEP-18,As Submitted,155623271,596208840,706491787
010079,01-JUL-18,30-JUN-19,As Submitted,65852209,92549511,195365067
010083,01-OCT-17,30-SEP-18,As Submitted,89740056,468140236,691976057
010085,01-APR-18,31-MAR-19,Amended,115607876,188652438,276886927
010086,01-JAN-18,31-DEC-18,As Submitted,17629746,27916610,74490383
010087,01-OCT-17,30-SEP-18,As Submitted,183066869,237095244,215531189
010089,01-JAN-18,31-DEC-18,As Submitted,80180322,353104374,444459758
010090,01-JUL-18,30-JUN-19,As Submitted,207636404,396904337,435396121
010091,01-JUL-18,30-JUN-19,As Submitted,12106638,11221319,37548431
010092,01-OCT-17,30-SEP-18,As Submitted,446002655,942178885,899083355
010095,01-OCT-17,30-SEP-18,As Submitted,8263005,3549619,13122933
010097,01-JAN-18,31-DEC-18,As Submitted,12329610,5289677,31016637
010099,01-OCT-17,30-SEP-18,As Submitted,23414021,16226920,57950979
010100,01-APR-18,31-MAR-19,As Submitted,159572155,255237598,350412359
010101,01-JAN-18,31-DEC-18,As Submitted,31151306,79468501,172500031
010102,01-OCT-17,30-SEP-18,As Submitted,4412475,686467,6991122
010103,01-JAN-18,31-DEC-18,As Submitted,231165096,1286308189,752583948
010104,01-JUL-18,30-JUN-19,As Submitted,364026534,2532280375,2321168835
010108,01-JUL-18,30-JUN-19,As Submitted,43635833,65442285,132518824
010109,01-OCT-17,30-SEP-18,As Submitted,13385301,7579249,22782378
010110,01-JAN-18,31-DEC-18,As Submitted,12906209,26173829,13250393
010112,01-OCT-17,30-SEP-18,As Submitted,22495115,18414364,38865185
010113,01-APR-18,31-MAR-19,As Submitted,381712966,811417938,439489663
010114,01-JAN-18,30-SEP-18,As Submitted,72188558,190935888,242735948
010118,01-JUL-18,30-JUN-19,As Submitted,47663415,226676661,335248432
010120,01-OCT-17,30-SEP-18,As Submitted,21205134,12304597,68440024
010125,01-JAN-18,31-DEC-18,As Submitted,13215638,26454869,24649105
010126,01-JAN-18,31-MAR-18,As Submitted,6542174,11270701,23779050
010126,01-APR-18,31-MAR-19,As Submitted,25160127,47336433,95967259
010128,01-JAN-18,31-DEC-18,As Submitted,10986982,6210759,23006479
010129,01-APR-18,31-MAR-19,As Submitted,33351043,30002673,59753684
010130,01-JUL-18,30-JUN-19,As Submitted,29538889,45707185,200715666
010131,01-JUL-18,30-JUN-19,As Submitted,191876938,1242851402,1428266848
010138,01-JAN-18,31-DEC-18,As Submitted,2775821,6099701,3068975
010139,01-JAN-18,31-DEC-18,As Submitted,326152746,1916381349,1420510512
010144,01-JAN-18,31-DEC-18,As Submitted,177033551,358139229,330910716
010146,01-OCT-17,30-JUN-18,As Submitted,9697392,22421593,36821546
010148,01-JAN-18,31-DEC-18,As Submitted,12101515,14165851,20483433
010149,01-JUL-18,30-JUN-19,As Submitted,121286343,283400497,263568700
010150,01-NOV-17,30-SEP-18,As Submitted,20431122,46096361,75281369
010157,01-APR-18,31-MAR-19,As Submitted,27666689,58078915,53468126
010158,01-JAN-18,31-DEC-18,As Submitted,21466550,53422475,67901110
010164,01-AUG-18,31-JUL-19,As Submitted,59360988,93025768,215270770
010168,01-JAN-18,31-DEC-18,As Submitted,50357776,115084053,66779689
010169,01-OCT-17,30-SEP-18,As Submitted,17143306,20594958,56162597
010173,01-JUL-18,30-JUN-19,As Submitted,24106409,14072144,137267504
011300,01-OCT-17,30-SEP-18,As Submitted,12200653,9138988,8721672
011302,01-OCT-17,30-SEP-18,As Submitted,,6545341,19091291
011304,01-JAN-18,31-DEC-18,As Submitted,,5656762,25156850
011305,01-JUL-18,30-JUN-19,As Submitted,,16413491,76907141
012006,01-APR-18,31-MAR-19,As Submitted,14433505,30109514,8768
012007,01-SEP-18,31-AUG-19,As Submitted,7973581,20542354,
012008,01-SEP-18,31-AUG-19,As Submitted,15396224,74818411,
012009,01-SEP-18,31-AUG-19,As Submitted,8893114,25296564,
012010,01-SEP-18,31-AUG-19,As Submitted,9916952,33102269,
012011,01-SEP-18,31-AUG-19,As Submitted,8590016,28608043,
012012,01-SEP-18,31-AUG-19,As Submitted,7686932,28805688,
012014,01-MAY-18,30-APR-19,As Submitted,7765133,21132650,
013025,01-JAN-18,31-DEC-18,Amended,32559484,59416564,2017625
013028,01-JAN-18,31-DEC-18,Amended,23594522,44030209,963214
013029,01-JUN-18,31-MAY-19,As Submitted,22704167,55658903,
013030,01-JAN-18,31-DEC-18,Amended,17458383,34735715,209452
013031,25-MAY-18,30-JUN-19,As Submitted,12014268,18732507,
013032,01-JAN-18,31-DEC-18,As Submitted,13984483,25538560,
013033,01-JUN-18,31-MAY-19,As Submitted,19443950,41022030,758738
013300,01-JAN-18,31-DEC-18,As Submitted,,1099705704,534103799
013301,01-OCT-17,30-SEP-18,Amended,,172359364,62169961
014000,01-JUL-18,30-JUN-19,As Submitted,20331849,56626789,
014006,01-JAN-18,31-DEC-18,As Submitted,5597191,10927323,
014007,01-JUL-18,30-JUN-19,As Submitted,28081746,32530824,
014012,01-OCT-17,30-SEP-18,As Submitted,25399151,22033084,23764
014016,01-JUL-18,30-JUN-19,As Submitted,5240605,9246965,
014017,01-OCT-17,30-SEP-18,As Submitted,9613399,2812285,
014018,01-JAN-18,31-DEC-18,As Submitted,3117535,3367436,
020001,01-JAN-18,31-DEC-18,As Submitted,522362223,1620217046,804044391
020006,01-JAN-18,31-DEC-18,As Submitted,129829527,350744610,389791219
020008,01-JUL-18,30-JUN-19,As Submitted,86710635,63091693,95259993
020012,01-JAN-18,31-DEC-18,As Submitted,221614032,216826705,301881269
020017,01-JAN-18,31-DEC-18,Amended,192426573,785642267,350119201
020018,01-OCT-17,30-SEP-18,As Submitted,75959770,104223,776240
020024,01-JUL-18,30-JUN-19,As Submitted,139347374,142367312,205863165
020026,01-OCT-17,30-SEP-18,As Submitted,394358900,729505,3977694
021301,01-JAN-18,31-DEC-18,As Submitted,16801104,8595277,10252478
021302,01-JAN-18,31-DEC-18,As Submitted,22361147,19773168,11606056
021303,01-JUL-18,30-JUN-19,As Submitted,23441739,11029233,15724743
021304,01-JUL-18,30-JUN-19,As Submitted,14605696,7030943,8701085
021305,01-JUL-18,31-OCT-18,As Submitted,4032540,1515610,2233788
021306,01-JAN-18,31-DEC-18,As Submitted,39264088,26014986,47863155
021307,01-JAN-18,31-DEC-18,As Submitted,8996947,7476158,2852141
021308,01-OCT-17,30-SEP-18,Amended,69676946,31863911,51400617
021309,01-OCT-17,30-SEP-18,As Submitted,,11208,122529
021310,01-OCT-17,30-SEP-18,As Submitted,,14480,181674
021311,01-JUL-18,30-JUN-19,As Submitted,75748641,43619275,73992199
021312,01-OCT-17,30-SEP-18,As Submitted,,5115,96730
021313,01-JUL-18,30-JUN-19,As Submitted,63220875,35124848,67006479
021314,01-OCT-17,30-SEP-18,As Submitted,,54600,901702
022001,01-JAN-18,31-DEC-18,As Submitted,34358271,73640168,
024002,01-JUL-18,30-JUN-19,As Submitted,38982119,21874421,316
030002,01-JAN-18,31-DEC-18,As Submitted,769660596,2650471475,1169826007
030006,01-JAN-18,31-DEC-18,As Submitted,503914478,1478316376,743900981
030007,01-JUL-18,30-JUN-19,As Submitted,115498363,300533100,305830742
030010,01-OCT-17,30-SEP-18,As Submitted,190369466,818429614,612344075
030011,01-OCT-17,30-SEP-18,As Submitted,224484820,1068848984,632016670
030012,01-JAN-18,31-DEC-18,As Submitted,258497678,526390239,741760904
030013,01-OCT-17,30-SEP-18,As Submitted,407962311,823858478,1059618120
030014,01-JAN-18,31-DEC-18,As Submitted,350930438,1105160399,1207934268
030016,01-JAN-18,31-DEC-18,As Submitted,114918436,327487635,452675393
030022,01-JUL-18,30-JUN-19,As Submitted,427826000,1146980969,902572094
030023,01-JUL-18,30-JUN-19,As Submitted,375126504,723757208,534584422
030024,01-JUL-18,30-JUN-19,As Submitted,816204767,2652534966,1732931550
030030,01-APR-18,31-MAR-19,As Submitted,121017964,604999660,471464519
030033,01-JAN-18,22-JUL-18,Amended,21177371,31373561,103838548
030036,01-JUL-18,31-JAN-19,As Submitted,284521356,1200179107,785586676
030037,01-JUN-18,31-MAY-19,As Submitted,134972655,434623979,365360505
030038,01-JAN-18,31-DEC-18,As Submitted,292379913,1126688356,936441458
030043,01-MAY-18,30-APR-19,As Submitted,87046076,180403688,286368811
030055,01-JUL-18,30-JUN-19,Amended,223836591,559834357,803792472
030061,01-JAN-18,31-DEC-18,Amended,317470040,971515717,729029113
030062,01-JAN-18,31-DEC-18,As Submitted,120350016,171912652,427295619
030064,01-JAN-18,31-DEC-18,As Submitted,709896576,1688016470,1327120721
030065,01-JAN-18,31-DEC-18,As Submitted,603481262,2179064495,1275738992
030068,01-JAN-18,31-DEC-18,As Submitted,52486674,27768221,107146946
030069,01-SEP-18,31-AUG-19,As Submitted,150643535,551812575,627432576
030071,01-OCT-17,30-SEP-18,As Submitted,88371343,182077,1475550
030073,01-OCT-17,30-SEP-18,As Submitted,89567885,190422,1268268
030074,01-OCT-17,30-SEP-18,As Submitted,40592211,10791,323440
030077,01-OCT-17,30-SEP-18,As Submitted,48615725,15223,484044
030078,01-OCT-17,30-SEP-18,As Submitted,122553973,129336,1615744
030083,01-OCT-17,30-SEP-18,As Submitted,87877864,350295861,333460828
030084,01-OCT-17,30-SEP-18,As Submitted,91514966,90003,1205046
030085,01-OCT-17,30-SEP-18,Amended,255566737,1074889278,1207759151
030087,01-JAN-18,31-DEC-18,As Submitted,405253094,1611820447,1180169288
030088,01-JAN-18,31-DEC-18,As Submitted,251197343,951249673,648127770
030089,01-JAN-18,31-DEC-18,As Submitted,463903120,1530266543,1036597723
030092,01-JAN-18,31-DEC-18,As Submitted,237902279,1068402161,866583134
030093,01-JAN-18,31-DEC-18,As Submitted,275461355,952478671,848971991
030094,01-APR-18,31-MAR-19,As Submitted,281700266,1469492462,1066699879
030101,01-SEP-18,31-AUG-19,As Submitted,75821095,633946100,581049392
030103,01-JAN-18,31-DEC-18,As Submitted,602383157,967228186,1221227545
030105,01-JAN-18,31-DEC-18,As Submitted,115377128,522657916,378132155
030107,01-JAN-18,31-DEC-18,Amended,32308260,127458407,63957777
030108,01-JAN-18,31-DEC-18,As Submitted,43837811,88220626,58411759
030110,01-MAY-18,30-APR-19,As Submitted,179127941,1053191939,804795128
030111,01-JAN-18,31-DEC-18,As Submitted,133026568,302009856,377547980
030112,01-JAN-18,31-DEC-18,As Submitted,24796625,75623999,78754966
030113,01-OCT-17,30-SEP-18,As Submitted,47005965,52738,493493
030114,01-OCT-17,30-SEP-18,As Submitted,93934357,391680717,458746700
030115,01-JAN-18,31-DEC-18,As Submitted,277648551,1023862173,919130112
030117,01-DEC-17,30-NOV-18,As Submitted,38852241,165324782,275624167
030119,01-JUL-18,30-JUN-19,As Submitted,268001100,1006380677,822259088
030121,01-JUL-18,30-JUN-19,As Submitted,136048920,469973482,397388446
030122,01-JAN-18,31-DEC-18,As Submitted,347203469,772916917,1100449715
030123,01-JAN-18,31-DEC-18,As Submitted,119762225,533203488,353856193
030130,01-JAN-18,31-DEC-18,As Submitted,58873422,145981532,301359255
030131,01-JAN-18,31-DEC-18,As Submitted,68559061,222796271,28838139
030134,01-JAN-18,31-DEC-18,As Submitted,17116674,27053480,110779523
030136,01-JAN-18,31-DEC-18,As Submitted,85214469,14814311,628299071
030137,01-JAN-18,24-JUL-18,As Submitted,35928798,26592894,38454562
030137,25-JUL-18,31-DEC-18,As Submitted,19849345,13383527,25523121
030138,21-JUL-18,30-JUN-19,As Submitted,116064131,53759898,476380321
031300,01-JAN-18,31-DEC-18,Amended,,10620882,85920532
031301,01-JUL-18,30-JUN-19,As Submitted,,3942233,29513810
031302,01-JUL-18,30-JUN-19,As Submitted,16347106,2335076,20787776
031304,01-JAN-18,31-DEC-18,As Submitted,,6847955,32148880
031305,01-OCT-17,30-SEP-18,Settled,,5388,121418
031307,01-OCT-17,30-SEP-18,As Submitted,,4812,148379
031308,01-OCT-17,30-SEP-18,As Submitted,,2400,1019186
031309,01-OCT-17,30-SEP-18,As Submitted,,7941619,31147275
031311,01-OCT-17,30-SEP-18,As Submitted,,37085978,82229658
031312,01-JUL-18,30-JUN-19,As Submitted,,4552589,137876603
031313,01-OCT-17,30-SEP-18,As Submitted,,37087788,128786640
031314,01-JAN-18,31-DEC-18,As Submitted,,46539671,92391562
031315,01-JAN-18,31-DEC-18,As Submitted,,7501017,24298791
031317,01-OCT-17,30-SEP-18,As Submitted,,20717574,65961086
031318,23-JUL-18,31-DEC-18,As Submitted,,23035268,82471604
032000,01-SEP-18,31-AUG-19,As Submitted,6668846,24733323,
032001,01-DEC-17,30-NOV-18,As Submitted,25832298,96124495,
032002,01-SEP-18,31-AUG-19,As Submitted,6718401,21288900,
032004,01-SEP-18,31-AUG-19,As Submitted,13176745,59168571,20716
032005,01-JUN-18,31-MAY-19,As Submitted,13718995,57717557,
032006,01-JUN-18,14-JUN-19,As Submitted,21598389,78918729,
033025,01-JAN-18,31-DEC-18,As Submitted,17158676,29120442,2291205
033028,01-JAN-18,31-DEC-18,As Submitted,21207855,42147197,2381079
033029,01-JAN-18,31-DEC-18,As Submitted,14256521,25484986,1580
033032,01-JUN-18,31-MAY-19,As Submitted,18054371,31013354,2510025
033034,01-JAN-18,31-DEC-18,Amended,14228636,28825474,
033036,01-JUN-18,31-MAY-19,As Submitted,16810882,22830436,4367467
033037,01-JUN-18,31-MAY-19,As Submitted,19975939,41131277,2422872
033038,01-JAN-18,31-DEC-18,As Submitted,18847301,47310512,
033039,01-JAN-18,31-DEC-18,As Submitted,12990121,33531828,1326964
033040,01-JAN-18,31-DEC-18,As Submitted,17861688,59814747,
033041,12-APR-18,31-MAY-18,As Submitted,1592912,1412569,
033041,01-JUN-18,31-MAY-19,As Submitted,10501133,12938733,864
033302,01-JAN-18,31-DEC-18,As Submitted,,1462621985,1092498446
034004,01-JAN-18,31-DEC-18,Settled,38944798,109346201,3752167
034013,01-JUN-18,31-MAY-19,Settled,36112055,106978542,11076987
034020,01-JUL-18,30-JUN-19,As Submitted,12401717,19916040,
034021,01-JUL-18,30-JUN-19,As Submitted,63297690,58324622,42985
034022,01-JAN-18,31-DEC-18,As Submitted,21090574,50385731,4903850
034023,01-OCT-17,30-SEP-18,As Submitted,19243370,6459661,12578793
034024,01-JAN-18,31-DEC-18,As Submitted,22966571,46531842,4024560
034025,01-JUL-18,30-JUN-19,Settled,36214990,36214990,
034026,01-JAN-18,31-DEC-18,As Submitted,22216784,87601035,6449657
034027,01-OCT-17,30-SEP-18,As Submitted,4003256,4108188,
034028,01-JAN-18,31-DEC-18,As Submitted,30074519,61091954,4165520
034029,01-JAN-18,31-DEC-18,As Submitted,21459671,78487272,1580400
034030,01-SEP-18,31-AUG-19,Settled,17091627,53612400,8066750
034031,01-JUN-18,31-MAY-19,As Submitted,18324246,74456800,1553300
034032,01-JAN-18,31-DEC-18,As Submitted,17620872,50984000,3371200
034033,01-SEP-18,31-AUG-19,Settled,7892726,15037200,
040001,01-APR-18,31-MAR-19,As Submitted,26341357,53291808,135285863
040002,01-JAN-18,31-DEC-18,As Submitted,31678629,25201761,50915110
040004,01-JAN-18,31-DEC-18,As Submitted,253690202,841396553,608700591
040007,01-JUL-18,30-JUN-19,As Submitted,352840765,915858105,723643710
040010,01-JUL-18,30-JUN-19,As Submitted,221424948,452028112,638786138
040011,01-JUL-18,30-JUN-19,As Submitted,16891632,16722663,31395410
040014,01-OCT-17,30-SEP-18,As Submitted,170777230,258803024,418283224
040015,01-JAN-18,31-DEC-18,As Submitted,21987086,21073579,42775147
040016,01-JUL-18,30-JUN-19,As Submitted,720978641,1146343018,1297204953
040017,01-APR-18,31-MAR-19,As Submitted,76368892,59233976,169614447
040018,01-JAN-18,31-OCT-18,As Submitted,14345769,39482965,106801697
040019,01-OCT-17,30-SEP-18,Amended,26591183,65014186,122812992
040020,01-OCT-17,30-SEP-18,As Submitted,272432981,366594519,554090404
040022,01-NOV-17,31-OCT-18,As Submitted,208854012,1046932694,940368799
040026,01-JUL-18,30-JUN-19,As Submitted,181283172,435966855,472090636
040027,01-JAN-18,31-DEC-18,Amended,181305641,251296952,362589852
040029,01-JAN-18,31-DEC-18,As Submitted,134261164,218520808,346736307
040036,01-JAN-18,31-DEC-18,As Submitted,155342216,395171800,380547881
040039,01-JUL-18,30-JUN-19,As Submitted,48005142,58482840,89983605
040041,01-SEP-18,31-AUG-19,As Submitted,75242874,279707292,495503782
040047,01-JAN-18,31-DEC-18,Amended,16841861,12488609,28616903
040050,01-OCT-17,30-SEP-18,As Submitted,27239460,25519951,75839720
040051,01-APR-18,31-MAR-19,As Submitted,31851469,28201043,56448009
040055,01-OCT-17,31-OCT-18,As Submitted,220583844,786563340,909014569
040062,01-JUL-18,30-JUN-19,As Submitted,297768161,511971304,703165520
040067,01-OCT-17,30-SEP-18,As Submitted,22367732,13384294,32101793
040069,01-JAN-18,31-DEC-18,As Submitted,21469863,19805046,52271583
040071,01-JUL-18,30-JUN-19,As Submitted,159269084,391948748,326298625
040072,01-JAN-18,31-DEC-18,As Submitted,25141326,14513999,52181348
040076,01-JAN-18,31-DEC-18,As Submitted,19155377,26274712,37032920
040078,01-SEP-18,31-AUG-19,As Submitted,89675971,677249359,505263822
040084,01-JUL-18,30-JUN-19,Amended,83000705,144798828,202494820
040085,01-JAN-18,31-DEC-18,Amended,21495302,61759404,76572374
040088,01-JUL-18,30-JUN-19,As Submitted,54813766,230384568,215581356
040114,01-JAN-18,31-DEC-18,As Submitted,450844524,1266821302,707345169
040118,01-OCT-17,30-SEP-18,As Submitted,163063943,426690188,451051415
040119,01-OCT-17,30-SEP-18,Amended,163446338,213318516,369200921
040132,01-JAN-18,31-DEC-18,As Submitted,5938147,5750616,3129876
040134,01-OCT-17,30-SEP-18,As Submitted,155801331,255727635,343279351
040137,01-JUL-18,30-JUN-19,As Submitted,37224593,89419388,147994266
040147,01-JAN-18,31-DEC-18,As Submitted,53783619,126189314,93093052
040152,01-JAN-18,31-DEC-18,As Submitted,34776065,77790902,94391027
040153,01-OCT-17,30-SEP-18,As Submitted,14287409,22293502,47219542
040154,01-JAN-18,31-DEC-18,As Submitted,59157532,91841586,154048789
040155,20-DEC-17,30-JUN-18,As Submitted,4455600,7726638,
041300,01-JUL-18,30-JUN-19,As Submitted,,3753271,16268474
041302,01-JUL-18,31-MAY-19,As Submitted,9775632,6111419,9862432
041303,01-JUL-18,30-JUN-19,As Submitted,,4259323,19828515
041304,01-JAN-18,31-DEC-18,As Submitted,,3677264,7581748
041305,01-JUL-18,30-JUN-19,As Submitted,,4283811,20326570
041306,01-JUL-18,30-JUN-19,Amended,,4546997,8258128
041307,01-OCT-17,30-SEP-18,Settled,,4490440,18988194
041308,01-JUL-18,30-JUN-19,As Submitted,,3355944,12293530
041309,01-JUL-18,31-DEC-18,As Submitted,,2125573,6319847
041310,01-OCT-17,30-SEP-18,Amended,,10330054,35863193
041311,01-OCT-17,30-SEP-18,As Submitted,,9529188,44745927
041312,01-JAN-18,31-DEC-18,As Submitted,,12019357,69690544
041313,01-JUL-18,30-JUN-19,As Submitted,27422280,16341147,41963676
041314,01-JAN-18,30-JUN-18,As Submitted,6854898,2693874,5188024
041314,01-JUL-18,30-JUN-19,As Submitted,10406626,4424442,10079032
041316,01-JAN-18,31-DEC-18,As Submitted,,5143750,24632151
041317,01-JAN-18,31-DEC-18,As Submitted,,1333408,17814048
041318,01-JUL-18,30-JUN-19,As Submitted,,5214336,20277225
041320,01-JUL-18,30-JUN-19,As Submitted,,1754581,12322459
041321,01-JAN-18,31-DEC-18,As Submitted,,18064510,62123303
041322,01-JUL-18,30-JUN-19,As Submitted,,7260138,12028188
041323,01-OCT-17,30-SEP-18,As Submitted,30561716,19636737,48372157
041324,01-JUL-18,30-JUN-19,As Submitted,,8578455,46912237
041326,01-JUL-18,30-JUN-19,As Submitted,,9073196,19703996
041327,01-OCT-17,30-SEP-18,As Submitted,20041316,9841021,29672843
041328,01-APR-18,31-MAR-19,Amended,,8946935,24758885
041329,01-JUL-18,30-JUN-19,As Submitted,,7165790,41053721
041330,01-JAN-18,31-DEC-18,As Submitted,,7365551,23956190
041331,01-JAN-18,31-DEC-18,As Submitted,,33414017,67379633
042004,01-SEP-18,31-AUG-19,As Submitted,5842309,14899732,
042006,01-SEP-18,31-AUG-19,As Submitted,9789134,47635507,
042008,01-SEP-18,31-AUG-19,As Submitted,6892708,18457459,
042009,01-JUN-18,31-MAY-19,As Submitted,8784115,52480394,
042010,01-SEP-18,31-AUG-19,As Submitted,11869823,51140275,
042011,01-OCT-17,30-SEP-18,Settled,5645163,16199105,
042012,01-JAN-18,31-DEC-18,As Submitted,18455151,66059318,1993
042013,01-JUL-18,30-JUN-19,As Submitted,11936330,36735928,
043026,01-JAN-18,31-DEC-18,As Submitted,30107558,64932847,45566786
043028,01-JUN-18,31-MAY-19,As Submitted,16401397,36894172,3444
043029,01-JAN-18,31-DEC-18,Amended,19979519,46005204,2893224
043031,01-JAN-18,31-DEC-18,Amended,25077991,47803497,213
043032,01-JAN-18,31-DEC-18,Amended,18134342,36828526,
043033,01-JAN-18,31-DEC-18,As Submitted,5103025,8741228,
043034,01-NOV-17,31-OCT-18,As Submitted,3181664,5943751,
043035,01-JUN-18,31-MAY-19,As Submitted,13796928,24714900,
043300,01-JUL-18,30-JUN-19,As Submitted,,618595172,371798722
043301,01-JUL-18,30-JUN-19,As Submitted,,16005961,59249997
044004,01-JAN-18,31-DEC-18,As Submitted,18206800,48800460,200475
044005,01-JAN-18,31-DEC-18,As Submitted,17999605,46600780,2312409
044006,01-JAN-18,31-DEC-18,As Submitted,14089032,40091445,1203673
044007,01-JAN-18,31-DEC-18,As Submitted,11400220,28032330,1671100
044011,01-JUL-18,30-JUN-19,As Submitted,46726979,60336882,5224
044019,01-JAN-18,31-DEC-18,As Submitted,11705979,23367493,1573413
044020,01-JAN-18,31-DEC-18,As Submitted,7899667,22075605,
044022,23-MAR-18,31-DEC-18,As Submitted,9732718,25283200,112750
050002,01-OCT-17,30-SEP-18,As Submitted,120949758,446971981,172926601
050006,01-APR-18,30-JUN-18,As Submitted,58535113,145114739,195261529
050006,01-JUL-18,30-JUN-19,As Submitted,240529965,623886928,772761695
050007,01-JAN-18,31-DEC-18,As Submitted,521642754,929204388,811547235
050008,01-JAN-18,31-DEC-18,As Submitted,151470818,451652687,219056348
050009,01-APR-18,30-JUN-18,Amended,56183367,172651527,202982776
050009,01-JUL-18,30-JUN-19,As Submitted,219239084,687835678,810413123
050013,01-JAN-18,31-DEC-18,Amended,173316786,600384233,425690849
050014,01-JAN-18,31-DEC-18,As Submitted,72687914,130738181,165599745
050017,01-JUL-18,30-JUN-19,As Submitted,507313238,2082008580,919289741
050022,01-MAY-18,30-APR-19,As Submitted,440271329,3597655486,1665526218
050024,01-JAN-18,31-DEC-18,Amended,113161515,343334658,105080971
050025,01-JUL-18,30-JUN-19,As Submitted,1809387875,3376145423,3253201544
050026,01-OCT-17,30-SEP-18,As Submitted,657854806,2329625153,1415913122
050028,01-JUL-18,30-JUN-19,As Submitted,57918600,63366994,153864512
050030,01-DEC-17,30-NOV-18,As Submitted,215464889,403018728,396115922
050036,01-JUL-18,30-JUN-19,As Submitted,396422854,1239149415,812334786
050038,01-JUL-18,30-JUN-19,As Submitted,1290862520,2554093166,1691597066
050039,01-JUL-18,30-JUN-19,As Submitted,499492142,1713028657,1186367783
050040,01-JUL-18,30-JUN-19,As Submitted,503036756,23684460,42255667
050042,01-JUL-18,30-JUN-19,As Submitted,115898744,164127790,338032901
050043,01-JAN-18,28-FEB-18,As Submitted,60359140,202135327,82902114
050043,01-MAR-18,31-DEC-18,As Submitted,321492286,943666941,470543405
050045,01-JUL-18,30-JUN-19,As Submitted,150901413,255009543,524454945
050047,01-JAN-18,31-DEC-18,As Submitted,768697235,1748447533,942292440
050054,01-JUL-18,30-JUN-19,As Submitted,77118066,92520837,201854900
050055,01-JAN-18,31-DEC-18,As Submitted,138602495,265515444,156527210
050056,01-JUL-18,30-JUN-19,As Submitted,398292530,1210258272,612845134
050057,01-JUL-18,30-JUN-19,As Submitted,581220068,1194714220,966207146
050058,01-JUL-18,31-JAN-19,Amended,107375513,377100430,184137009
050060,01-SEP-18,31-AUG-19,As Submitted,931530788,3484367638,1662521601
050063,01-JAN-18,31-DEC-18,As Submitted,221326569,708070859,223477654
050067,01-JUL-18,30-JUN-19,As Submitted,63966537,45421057,124776103
