PROV	CBSAGEO	# of provs in CBSAGEO	prov occmix wages	prov hour	prov occmix ahw	CBSAGEO occmix wages	CBSAGEO hour	CBSAGEO occmix ahw	CBSAGEO occmix wage index
050073	46700	4	"$225,050,947.39"	"2,655,278"	$84.76	"$766,764,087.61"	"9,469,304"	$80.97	1.8340
050075	36084	19	"$557,047,287.40"	"6,529,202"	$85.32	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050076	41884	17	"$327,562,434.61"	"3,819,127"	$85.77	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050077	41740	15	"$384,879,379.65"	"7,344,304"	$52.41	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050078	31084	78	"$81,996,376.56"	"1,501,058"	$54.63	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050082	37100	6	"$137,423,290.95"	"2,242,656"	$61.28	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050084	44700	7	"$269,297,538.34"	"4,063,679"	$66.27	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050089	40140	31	"$95,615,414.17"	"1,576,929"	$60.63	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050090	42220	5	"$28,013,250.61"	"483,754"	$57.91	"$648,301,002.96"	"8,801,865"	$73.65	1.6682
050091	31084	78	"$25,733,510.63"	"675,847"	$38.08	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050093	23420	8	"$243,647,349.36"	"4,911,245"	$49.61	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050096	31084	78	"$6,101,130.40"	"175,049"	$34.85	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050099	40140	31	"$179,648,063.57"	"3,611,861"	$49.74	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050100	41740	15	"$445,013,484.28"	"8,721,412"	$51.03	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050101	46700	4	"$86,683,345.67"	"1,228,470"	$70.56	"$766,764,087.61"	"9,469,304"	$80.97	1.8340
050102	40140	31	"$89,814,618.32"	"2,166,515"	$41.46	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050103	31084	78	"$163,391,076.67"	"3,184,698"	$51.31	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050104	31084	78	"$216,083,399.53"	"3,447,905"	$62.67	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050107	42200	3	"$192,475,528.90"	"3,342,315"	$57.59	"$535,972,362.87"	"8,561,201"	$62.60	1.4179
050108	40900	15	"$514,903,521.03"	"7,674,148"	$67.10	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050112	31084	78	"$275,102,026.82"	"4,178,708"	$65.83	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050113	41884	17	"$73,955,526.33"	"1,109,105"	$66.68	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050115	41740	15	"$264,878,271.78"	"5,155,409"	$51.38	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050116	31084	78	"$187,715,408.74"	"2,935,981"	$63.94	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050118	44700	7	"$52,132,932.50"	"960,559"	$54.27	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050121	25260	1	"$121,079,634.88"	"2,613,671"	$46.33	"$121,079,634.88"	"2,613,671"	$46.33	1.0494
050122	44700	7	"$81,880,293.79"	"1,491,330"	$54.90	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050124	31084	78	"$53,227,045.62"	"1,177,712"	$45.20	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050125	41940	10	"$250,903,964.53"	"3,206,336"	$78.25	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050126	31084	78	"$146,181,040.19"	"2,976,808"	$49.11	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050127	40900	15	"$66,813,966.64"	"909,706"	$73.45	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050128	41740	15	"$175,197,449.65"	"3,608,337"	$48.55	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050129	40140	31	"$185,387,681.35"	"3,013,865"	$61.51	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050131	42034	3	"$43,921,744.77"	"630,002"	$69.72	"$389,341,252.31"	"4,928,872"	$78.99	1.7891
050132	31084	78	"$73,315,068.02"	"1,523,575"	$48.12	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050133	49700	2	"$187,420,872.86"	"3,354,203"	$55.88	"$197,605,164.67"	"3,526,011"	$56.04	1.2693
050135	31084	78	"$116,353,842.78"	"3,022,301"	$38.50	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050136	42220	5	"$40,106,118.54"	"550,658"	$72.83	"$648,301,002.96"	"8,801,865"	$73.65	1.6682
050137	31084	78	"$153,993,408.04"	"2,119,996"	$72.64	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050138	31084	78	"$435,733,418.03"	"6,194,989"	$70.34	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050139	31084	78	"$297,229,502.16"	"4,097,875"	$72.53	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050140	40140	31	"$510,008,036.56"	"7,438,046"	$68.57	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050145	41500	3	"$273,506,110.10"	"3,147,614"	$86.89	"$635,324,929.44"	"8,088,134"	$78.55	1.7792
050149	31084	78	"$183,095,897.87"	"2,962,294"	$61.81	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050150	05	8	"$88,290,513.09"	"1,280,380"	$68.96	"$549,280,929.02"	"9,810,953"	$55.99	1.2682
050152	41884	17	"$119,761,208.13"	"1,532,721"	$78.14	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050153	41940	10	"$171,188,627.56"	"2,093,516"	$81.77	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050158	31084	78	"$21,163,461.42"	"421,475"	$50.21	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050159	37100	6	"$172,061,965.50"	"2,958,575"	$58.16	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050167	44700	7	"$158,269,925.19"	"2,747,661"	$57.60	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050168	11244	22	"$255,714,446.10"	"4,558,303"	$56.10	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050169	31084	78	"$231,890,971.94"	"4,839,297"	$47.92	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050174	42220	5	"$248,835,582.31"	"3,529,001"	$70.51	"$648,301,002.96"	"8,801,865"	$73.65	1.6682
050179	33700	5	"$95,949,481.53"	"1,983,032"	$48.39	"$686,051,812.43"	"12,138,767"	$56.52	1.2802
050180	36084	19	"$415,777,455.30"	"5,391,849"	$77.11	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050191	31084	78	"$145,385,874.12"	"2,366,253"	$61.44	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050192	23420	8	"$65,446,736.97"	"1,225,402"	$53.41	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050194	42100	3	"$70,883,812.26"	"956,701"	$74.09	"$319,560,220.08"	"4,065,957"	$78.59	1.7801
050195	36084	19	"$248,530,340.68"	"2,856,354"	$87.01	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050197	41884	17	"$134,112,099.95"	"1,528,337"	$87.75	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050204	31084	78	"$83,267,865.18"	"1,662,330"	$50.09	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050205	31084	78	"$13,293,485.65"	"354,677"	$37.48	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050211	36084	19	"$58,135,108.15"	"801,760"	$72.51	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050222	41740	15	"$198,831,903.02"	"3,926,670"	$50.64	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050224	11244	22	"$413,124,115.51"	"7,863,789"	$52.53	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050225	17020	3	"$93,356,212.87"	"1,850,768"	$50.44	"$455,370,501.38"	"9,192,591"	$49.54	1.1221
050226	11244	22	"$99,205,761.63"	"2,267,285"	$43.76	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050228	41884	17	"$434,823,638.21"	"5,470,856"	$79.48	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050230	11244	22	"$43,895,392.54"	"1,026,493"	$42.76	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050231	31084	78	"$290,154,435.10"	"5,231,899"	$55.46	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050232	42020	3	"$62,233,327.10"	"1,094,151"	$56.88	"$191,086,709.56"	"3,407,831"	$56.07	1.2700
050234	41740	15	"$35,169,598.73"	"679,370"	$51.77	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050235	31084	78	"$234,732,508.26"	"4,154,794"	$56.50	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050236	37100	6	"$74,311,670.19"	"1,362,869"	$54.53	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050238	31084	78	"$144,360,966.06"	"3,012,202"	$47.93	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050239	31084	78	"$206,605,603.12"	"4,106,789"	$50.31	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050242	42100	3	"$201,977,045.13"	"2,455,796"	$82.25	"$319,560,220.08"	"4,065,957"	$78.59	1.7801
050243	40140	31	"$246,908,543.79"	"4,475,871"	$55.16	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050245	40140	31	"$266,773,450.33"	"6,063,211"	$44.00	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050248	41500	3	"$134,453,685.91"	"2,085,467"	$64.47	"$635,324,929.44"	"8,088,134"	$78.55	1.7792
050254	40900	15	"$120,502,130.32"	"2,255,960"	$53.42	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050257	12540	7	"$11,069,689.46"	"337,068"	$32.84	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050261	47300	3	"$67,391,013.99"	"1,585,673"	$42.50	"$361,739,760.94"	"8,658,951"	$41.78	0.9463
050262	31084	78	"$975,258,508.24"	"13,912,204"	$70.10	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050272	40140	31	"$103,487,928.36"	"2,335,989"	$44.30	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050276	36084	19	"$263,578,156.30"	"4,171,739"	$63.18	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050278	31084	78	"$235,205,422.99"	"4,137,418"	$56.85	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050279	40140	31	"$28,593,204.42"	"656,173"	$43.58	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050280	39820	3	"$211,024,863.40"	"3,024,596"	$69.77	"$286,384,542.56"	"4,751,567"	$60.27	1.3651
050281	31084	78	"$44,688,984.86"	"1,044,735"	$42.78	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050283	36084	19	"$136,835,235.33"	"2,084,405"	$65.65	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050289	41884	17	"$137,648,400.65"	"1,622,571"	$84.83	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050290	31084	78	"$203,168,122.29"	"3,357,186"	$60.52	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050291	42220	5	"$116,827,888.01"	"1,674,749"	$69.76	"$648,301,002.96"	"8,801,865"	$73.65	1.6682
050292	40140	31	"$326,218,031.92"	"6,142,922"	$53.10	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050295	12540	7	"$153,810,491.82"	"2,688,026"	$57.22	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050296	41940	10	"$44,209,262.62"	"646,125"	$68.42	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050298	40140	31	"$23,369,643.69"	"555,359"	$42.08	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050300	40140	31	"$174,809,081.49"	"3,128,781"	$55.87	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050301	05	8	"$71,959,609.95"	"1,405,788"	$51.19	"$549,280,929.02"	"9,810,953"	$55.99	1.2682
050305	36084	19	"$321,408,603.35"	"4,472,520"	$71.86	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050308	41940	10	"$406,333,478.90"	"4,849,406"	$83.79	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050309	40900	15	"$289,184,238.41"	"4,407,595"	$65.61	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050313	44700	7	"$65,793,169.04"	"1,098,810"	$59.88	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050315	12540	7	"$181,491,828.66"	"3,120,096"	$58.17	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050320	36084	19	"$344,406,229.07"	"4,496,763"	$76.59	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050324	41740	15	"$270,626,351.06"	"5,185,340"	$52.19	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050327	40140	31	"$461,190,299.76"	"8,827,135"	$52.25	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050329	40140	31	"$68,299,876.83"	"1,431,042"	$47.73	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050334	41500	3	"$227,365,133.43"	"2,855,053"	$79.64	"$635,324,929.44"	"8,088,134"	$78.55	1.7792
050335	05	8	"$114,757,279.71"	"2,246,521"	$51.08	"$549,280,929.02"	"9,810,953"	$55.99	1.2682
050336	44700	7	"$110,344,763.32"	"2,332,550"	$47.31	"$1,025,575,496.50"	"15,979,921"	$64.18	1.4537
050342	20940	2	"$64,763,489.92"	"1,611,946"	$40.18	"$126,742,894.19"	"3,205,888"	$39.53	0.8954
050348	11244	22	"$509,196,277.28"	"8,452,873"	$60.24	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050350	31084	78	"$68,183,233.06"	"1,524,539"	$44.72	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050351	31084	78	"$288,557,259.36"	"5,710,205"	$50.53	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050352	40900	15	"$49,358,781.47"	"1,008,297"	$48.95	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050353	31084	78	"$223,813,377.92"	"4,117,865"	$54.35	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050357	42200	3	"$37,420,079.24"	"582,423"	$64.25	"$535,972,362.87"	"8,561,201"	$62.60	1.4179
050359	47300	3	"$41,695,763.55"	"1,159,727"	$35.95	"$361,739,760.94"	"8,658,951"	$41.78	0.9463
050360	42034	3	"$210,292,783.21"	"2,708,167"	$77.65	"$389,341,252.31"	"4,928,872"	$78.99	1.7891
050367	46700	4	"$286,112,301.74"	"3,656,830"	$78.24	"$766,764,087.61"	"9,469,304"	$80.97	1.8340
050373	31084	78	"$755,378,856.84"	"13,676,265"	$55.23	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050376	31084	78	"$396,480,108.48"	"6,762,810"	$58.63	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050378	31084	78	"$35,153,040.40"	"728,154"	$48.28	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050380	41940	10	"$288,482,664.23"	"3,544,280"	$81.39	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050382	31084	78	"$211,525,194.11"	"4,412,168"	$47.94	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050390	40140	31	"$68,699,297.30"	"1,746,173"	$39.34	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050393	31084	78	"$86,851,810.58"	"1,978,483"	$43.90	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050394	37100	6	"$174,445,709.61"	"3,273,461"	$53.29	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050396	42200	3	"$306,076,754.73"	"4,636,463"	$66.02	"$535,972,362.87"	"8,561,201"	$62.60	1.4179
050397	23420	8	"$5,554,196.07"	"133,475"	$41.61	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050407	41884	17	"$32,336,688.23"	"525,420"	$61.54	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050411	31084	78	"$206,762,641.92"	"3,010,622"	$68.68	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050414	40900	15	"$101,745,876.33"	"1,394,486"	$72.96	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050417	05	8	"$31,673,031.95"	"656,356"	$48.26	"$549,280,929.02"	"9,810,953"	$55.99	1.2682
050423	40140	31	"$11,789,765.48"	"277,330"	$42.51	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050424	41740	15	"$149,489,314.41"	"2,790,195"	$53.58	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050425	40900	15	"$283,461,683.80"	"3,365,365"	$84.23	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050426	11244	22	"$45,923,168.79"	"1,070,009"	$42.92	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050438	31084	78	"$345,652,550.78"	"6,156,688"	$56.14	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050441	41940	10	"$1,313,263,196.80"	"16,145,383"	$81.34	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050444	32900	2	"$141,444,028.03"	"2,392,589"	$59.12	"$170,963,479.42"	"2,915,762"	$58.63	1.3280
050454	41884	17	"$1,485,468,367.00"	"17,982,515"	$82.61	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050455	12540	7	"$184,422,318.52"	"3,659,421"	$50.40	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050457	41884	17	"$121,955,902.40"	"1,523,828"	$80.03	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050464	33700	5	"$291,477,790.62"	"5,034,987"	$57.89	"$686,051,812.43"	"12,138,767"	$56.52	1.2802
050468	31084	78	"$45,339,399.55"	"1,056,262"	$42.92	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050471	31084	78	"$160,255,606.67"	"2,899,173"	$55.28	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050481	31084	78	"$125,372,037.25"	"1,935,713"	$64.77	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050485	31084	78	"$291,357,549.42"	"5,449,396"	$53.47	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050488	36084	19	"$208,616,743.45"	"2,987,009"	$69.84	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050492	23420	8	"$152,655,856.55"	"3,260,117"	$46.83	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050496	36084	19	"$261,410,385.94"	"3,215,891"	$81.29	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050498	40900	15	"$65,776,088.44"	"1,047,043"	$62.82	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050502	31084	78	"$109,655,987.97"	"1,827,540"	$60.00	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050503	41740	15	"$141,198,420.17"	"2,721,721"	$51.88	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050506	42020	3	"$74,630,433.49"	"1,331,595"	$56.05	"$191,086,709.56"	"3,407,831"	$56.07	1.2700
050510	42034	3	"$135,126,724.33"	"1,590,703"	$84.95	"$389,341,252.31"	"4,928,872"	$78.99	1.7891
050512	36084	19	"$120,511,937.56"	"1,389,017"	$86.76	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050515	41740	15	"$388,606,806.32"	"5,319,672"	$73.05	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050516	40900	15	"$310,165,043.39"	"4,248,347"	$73.01	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050517	40140	31	"$44,623,898.38"	"1,081,750"	$41.25	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050523	36084	19	"$119,158,416.14"	"1,769,439"	$67.34	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050526	11244	22	"$22,538,140.36"	"560,227"	$40.23	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050528	32900	2	"$29,519,451.39"	"523,173"	$56.42	"$170,963,479.42"	"2,915,762"	$58.63	1.3280
050534	40140	31	"$69,440,957.35"	"1,271,365"	$54.62	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050537	40900	15	"$62,472,166.10"	"941,478"	$66.36	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050541	41884	17	"$193,206,276.55"	"2,273,547"	$84.98	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050543	11244	22	"$30,745,245.43"	"771,775"	$39.84	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050549	37100	6	"$185,137,736.60"	"3,012,961"	$61.45	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050551	11244	22	"$102,335,626.20"	"1,964,563"	$52.09	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050552	31084	78	"$60,120.28"	"1,247"	$48.21	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050557	33700	5	"$267,709,407.12"	"4,407,737"	$60.74	"$686,051,812.43"	"12,138,767"	$56.52	1.2802
050561	31084	78	"$193,035,201.37"	"2,802,260"	$68.89	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050567	11244	22	"$270,229,601.50"	"4,944,622"	$54.65	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050568	31460	1	"$43,052,848.25"	"1,214,826"	$35.44	"$43,052,848.25"	"1,214,826"	$35.44	0.8027
050570	11244	22	"$183,538,601.87"	"3,677,919"	$49.90	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050573	40140	31	"$297,276,841.57"	"5,990,297"	$49.63	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050575	31084	78	"$16,628,314.66"	"401,859"	$41.38	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050580	11244	22	"$25,567,109.06"	"637,691"	$40.09	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050581	31084	78	"$102,852,816.46"	"1,889,704"	$54.43	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050586	40140	31	"$38,704,512.83"	"1,036,914"	$37.33	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050588	31084	78	"$29,506,583.63"	"751,973"	$39.24	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050589	11244	22	"$42,571,401.14"	"889,245"	$47.87	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050590	40900	15	"$138,414,839.37"	"1,956,318"	$70.75	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050597	31084	78	"$51,495,921.94"	"1,084,559"	$47.48	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050599	40900	15	"$967,275,739.01"	"13,891,556"	$69.63	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050603	11244	22	"$137,729,713.71"	"2,711,773"	$50.79	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050604	41940	10	"$260,802,863.83"	"3,076,710"	$84.77	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050608	12540	7	"$32,617,627.34"	"951,783"	$34.27	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050609	11244	22	"$384,694,152.44"	"5,427,213"	$70.88	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050616	37100	6	"$47,045,898.92"	"725,122"	$64.88	"$790,426,271.77"	"13,575,644"	$58.22	1.3187
050624	31084	78	"$169,281,278.26"	"3,444,764"	$49.14	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050625	31084	78	"$1,314,646,631.70"	"19,001,214"	$69.19	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050633	42020	3	"$54,222,948.97"	"982,085"	$55.21	"$191,086,709.56"	"3,407,831"	$56.07	1.2700
050636	41740	15	"$76,688,040.79"	"1,467,385"	$52.26	"$3,801,154,326.90"	"70,179,397"	$54.16	1.2267
050641	31084	78	"$25,057,529.82"	"600,801"	$41.71	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050663	31084	78	"$64,364,112.99"	"1,683,460"	$38.23	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050668	41884	17	"$17,585,943.35"	"228,840"	$76.85	"$4,163,565,284.80"	"52,723,902"	$78.97	1.7887
050674	40900	15	"$330,527,548.62"	"3,990,291"	$82.83	"$3,997,574,584.10"	"55,708,458"	$71.76	1.6254
050677	31084	78	"$172,631,365.99"	"2,406,513"	$71.74	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050678	11244	22	"$123,277,192.78"	"2,456,206"	$50.19	"$3,192,288,239.90"	"58,813,288"	$54.28	1.2294
050684	40140	31	"$22,065,183.47"	"567,613"	$38.87	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050686	40140	31	"$200,832,296.61"	"2,872,801"	$69.91	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050688	41940	10	"$54,615,047.63"	"692,267"	$78.89	"$3,880,054,099.50"	"47,343,129"	$81.96	1.8564
050689	36084	19	"$89,202,829.65"	"1,261,391"	$70.72	"$4,371,310,996.10"	"56,885,460"	$76.84	1.7404
050690	42220	5	"$214,518,163.49"	"2,563,703"	$83.68	"$648,301,002.96"	"8,801,865"	$73.65	1.6682
050696	31084	78	"$369,608,611.75"	"5,823,718"	$63.47	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050697	39820	3	"$3,806,398.38"	"120,404"	$31.61	"$286,384,542.56"	"4,751,567"	$60.27	1.3651
050701	40140	31	"$136,769,958.18"	"2,731,329"	$50.07	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050704	31084	78	"$52,210,081.53"	"1,145,932"	$45.56	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050708	23420	8	"$26,811,188.66"	"626,082"	$42.82	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050709	40140	31	"$60,100,330.12"	"1,534,395"	$39.17	"$4,389,173,612.40"	"83,839,903"	$52.35	1.1857
050710	23420	8	"$184,547,703.00"	"2,121,116"	$87.01	"$1,195,144,284.20"	"23,670,972"	$50.49	1.1436
050714	42100	3	"$46,699,362.69"	"653,460"	$71.46	"$319,560,220.08"	"4,065,957"	$78.59	1.7801
050717	31084	78	"$137,755,139.86"	"2,413,267"	$57.08	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050723	31084	78	"$217,159,733.87"	"3,082,682"	$70.45	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050724	12540	7	"$29,156,259.20"	"572,588"	$50.92	"$793,231,140.90"	"14,739,761"	$53.82	1.2190
050726	33700	5	"$13,663,402.64"	"386,294"	$35.37	"$686,051,812.43"	"12,138,767"	$56.52	1.2802
050727	31084	78	"$40,704,956.63"	"898,838"	$45.29	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050735	31084	78	"$58,172,430.58"	"1,389,236"	$41.87	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
050736	31084	78	"$36,179,214.10"	"838,491"	$43.15	"$13,117,921,939.00"	"229,319,814"	$57.20	1.2956
